"Hiragana","Kanji","English","Example","Translation","More"
"あう","会う","to meet","<ruby>明日<rt>あす</rt></ruby>、<ruby>友達<rt>ともだち</rt></ruby>と<ruby>渋谷<rt>しぶや</rt></ruby>で<ruby>会う<rt>あう</rt></ruby><ruby>約束<rt>やくそく</rt></ruby>があります。<ruby>一緒<rt>いっしょ</rt></ruby>に<ruby>映画<rt>えーが</rt></ruby>を<ruby>見<rt>み</rt></ruby>て、<ruby>晩ご飯<rt>ばんごはん</rt></ruby>を<ruby>食べる<rt>たべる</rt></ruby>つもりです。","I have a plan to meet my friend in Shibuya tomorrow. We are going to watch a movie together and have dinner.","<ruby>友達<rt>ともだち</rt></ruby>に<ruby>会い<rt>あい</rt></ruby>ます -- meet a friend;<br> <ruby>先生<rt>せんせー</rt></ruby>に<ruby>会い<rt>あい</rt></ruby>ます -- meet a teacher"
"あける","開ける","to open","<ruby>朝<rt>あさ</rt></ruby>、<ruby>窓<rt>まど</rt></ruby>を<ruby>開ける<rt>あける</rt></ruby>と、<ruby>気持ち<rt>きもち</rt></ruby>の<ruby>良い<rt>よい</rt></ruby><ruby>風<rt>かぜ</rt></ruby>が<ruby>入っ<rt>はいっ</rt></ruby>てきました。<ruby>鳥<rt>とり</rt></ruby>のさえずりも<ruby>聞こえ<rt>きこえ</rt></ruby>て、<ruby>一<rt>いち</rt></ruby><ruby>日<rt>にち</rt></ruby>が<ruby>始まり<rt>はじまり</rt></ruby>ました。","When I opened the window in the morning, a pleasant breeze came in. I could also hear the chirping of birds, and the day began.","ドアを<ruby>開け<rt>あけ</rt></ruby>ます -- open the door;<br> <ruby>窓<rt>まど</rt></ruby>を<ruby>開け<rt>あけ</rt></ruby>ます -- open the window"
"あげる","","to give","<ruby>誕生<rt>たんじょー</rt></ruby><ruby>日<rt>ひ</rt></ruby>に、<ruby>母<rt>はは</rt></ruby>は<ruby>私<rt>わたくし</rt></ruby>に<ruby>新しい<rt>あたらしー</rt></ruby>スマートフォンをあげました。とても<ruby>嬉しく<rt>うれしく</rt></ruby>て、<ruby>感謝<rt>かんしゃ</rt></ruby>の<ruby>気持ち<rt>きもち</rt></ruby>でいっぱいです。","For my birthday, my mother gave me a new smartphone. I am very happy and full of gratitude.","<ruby>友達<rt>ともだち</rt></ruby>にプレゼントをあげます -- give a present to a friend;<br> <ruby>先生<rt>せんせー</rt></ruby>に<ruby>手紙<rt>てがみ</rt></ruby>をあげます -- give a letter to the teacher"
"あそぶ","遊ぶ","to play, to socialize","<ruby>週末<rt>しゅーまつ</rt></ruby>は、<ruby>公園<rt>こーえん</rt></ruby>で<ruby>子供<rt>こども</rt></ruby>たちと<ruby>遊ぶ<rt>あそぶ</rt></ruby>のが<ruby>好き<rt>すき</rt></ruby>です。<ruby>一緒<rt>いっしょ</rt></ruby>にボールを<ruby>蹴っ<rt>けっ</rt></ruby>たり、<ruby>鬼ごっこ<rt>おにごっこ</rt></ruby>をしたりして、<ruby>楽しい<rt>たのしー</rt></ruby><ruby>時間<rt>じかん</rt></ruby>を<ruby>過ごし<rt>すごし</rt></ruby>ます。","I like to play with my children in the park on weekends. We have fun kicking a ball together and playing tag.","<ruby>友達<rt>ともだち</rt></ruby>と<ruby>遊び<rt>あそび</rt></ruby>ます -- play with friends;<br> <ruby>公園<rt>こーえん</rt></ruby>で<ruby>遊び<rt>あそび</rt></ruby>ます -- play at the park"
"あつまる","集まる","to assemble","<ruby>毎週<rt>まいしゅー</rt></ruby><ruby>土曜<rt>どよー</rt></ruby><ruby>日<rt>ひ</rt></ruby>の<ruby>夜<rt>よる</rt></ruby>、<ruby>友達<rt>ともだち</rt></ruby>が<ruby>私<rt>わたくし</rt></ruby>の<ruby>家<rt>いえ</rt></ruby>に<ruby>集まっ<rt>あつまっ</rt></ruby>て、ゲームをしたり、おしゃべりをしたりします。とても<ruby>楽しい<rt>たのしー</rt></ruby>です。","Every Saturday night, my friends gather at my house to play games and chat. It's a lot of fun.","<ruby>人<rt>ひと</rt></ruby>が<ruby>集まり<rt>あつまり</rt></ruby>ます -- people gather;<br> <ruby>会議<rt>かいぎ</rt></ruby><ruby>室<rt>しつ</rt></ruby>に<ruby>集まり<rt>あつまり</rt></ruby>ます -- gather in the meeting room"
"あつめる","集める","to collect","<ruby>子供<rt>こども</rt></ruby>の<ruby>頃<rt>ころ</rt></ruby>、<ruby>切手<rt>きって</rt></ruby>を<ruby>集める<rt>あつめる</rt></ruby>のが<ruby>好き<rt>すき</rt></ruby>でした。<ruby>色々<rt>いろいろ</rt></ruby>な<ruby>国<rt>くに</rt></ruby>の<ruby>切手<rt>きって</rt></ruby>があって、とても<ruby>面白かっ<rt>おもしろかっ</rt></ruby>たです。","When I was a child, I liked to collect stamps. There were stamps from various countries, and it was very interesting.","<ruby>切手<rt>きって</rt></ruby>を<ruby>集め<rt>あつめ</rt></ruby>ます -- collect stamps;<br> ゴミを<ruby>集め<rt>あつめ</rt></ruby>ます -- collect trash"
"あらう","洗う","to wash","<ruby>食事<rt>しょくじ</rt></ruby>の<ruby>後<rt>あと</rt></ruby>は、いつも<ruby>自分<rt>じぶん</rt></ruby>で<ruby>食器<rt>しょっき</rt></ruby>を<ruby>洗い<rt>あらい</rt></ruby>ます。<ruby>綺麗<rt>きれー</rt></ruby>になると<ruby>気持ち<rt>きもち</rt></ruby>が<ruby>良い<rt>よい</rt></ruby>です。","After meals, I always wash the dishes myself. It feels good when they are clean.","<ruby>手<rt>て</rt></ruby>を<ruby>洗い<rt>あらい</rt></ruby>ます -- wash hands;<br> <ruby>車<rt>くるま</rt></ruby>を<ruby>洗い<rt>あらい</rt></ruby>ます -- wash the car"
"ある","","to be, to exist","<ruby>私<rt>わたくし</rt></ruby>の<ruby>部屋<rt>へや</rt></ruby>には、たくさんの<ruby>本<rt>ほん</rt></ruby>があります。<ruby>小説<rt>しょーせつ</rt></ruby>や<ruby>漫画<rt>まんが</rt></ruby>、<ruby>参考<rt>さんこー</rt></ruby><ruby>書<rt>しょ</rt></ruby>など、<ruby>色々<rt>いろいろ</rt></ruby>な<ruby>種類<rt>しゅるい</rt></ruby>があります。","There are many books in my room. There are various types, such as novels, manga, and textbooks.","<ruby>本<rt>ほん</rt></ruby>があります -- there is a book;<br> <ruby>机<rt>つくえ</rt></ruby>の<ruby>上<rt>うえ</rt></ruby>に<ruby>本<rt>ほん</rt></ruby>があります -- there is a book on the desk"
"あるく","歩く","to walk","<ruby>毎日<rt>まいにち</rt></ruby>、<ruby>会社<rt>かいしゃ</rt></ruby>まで<ruby>歩い<rt>あるい</rt></ruby>て<ruby>行き<rt>いき</rt></ruby>ます。<ruby>運動<rt>うんどー</rt></ruby>になるし、<ruby>景色<rt>けしき</rt></ruby>を<ruby>見る<rt>みる</rt></ruby>のも<ruby>楽しい<rt>たのしー</rt></ruby>です。","I walk to work every day. It's good exercise and I enjoy seeing the scenery.","<ruby>公園<rt>こーえん</rt></ruby>を<ruby>歩き<rt>あるき</rt></ruby>ます -- walk in the park;<br> <ruby>毎日<rt>まいにち</rt></ruby><ruby>歩き<rt>あるき</rt></ruby>ます -- walk every day"
"いう","言う","to say","<ruby>先生<rt>せんせー</rt></ruby>は、<ruby>授業<rt>じゅぎょー</rt></ruby><ruby>中<rt>ちゅー</rt></ruby>に<ruby>分から<rt>わから</rt></ruby>ないことがあれば、<ruby>遠慮<rt>えんりょ</rt></ruby>せずに<ruby>言っ<rt>いっ</rt></ruby>てくださいと<ruby>言い<rt>いー</rt></ruby>ました。","The teacher said that if we don't understand something during class, please don't hesitate to say so.","<ruby>挨拶<rt>あいさつ</rt></ruby>を<ruby>言い<rt>いー</rt></ruby>ます -- say hello;<br> <ruby>自己<rt>じこ</rt></ruby><ruby>紹介<rt>しょーかい</rt></ruby>を<ruby>言い<rt>いー</rt></ruby>ます -- say self introduction"
